 驱动器 E 中的卷是 文档
 卷的序列号是 0004-8F18

 E:\game\HtmlProject\博雅互动(jQuery版)\images 的目录

2017/01/05  18:31    <DIR>          .
2017/01/05  18:31    <DIR>          ..
2017/01/05  18:31                 0 1.txt
2016/12/21  16:08               231 arrow.png
2016/12/21  16:08               231 arrow_hover.png
2015/10/26  17:06            94,215 banner1.jpg
2016/11/27  09:36           215,893 banner2.jpg
2016/11/27  09:37           207,637 banner3.jpg
2016/11/27  09:39           202,403 banner4.jpg
2016/11/27  09:39           187,624 banner5.jpg
2015/10/26  17:07            34,465 byhrbg3.jpg
2015/10/26  17:07            10,482 bynewsbg.jpg
2016/04/14  16:16            43,275 dian1.png
2016/04/14  16:16            43,407 dian2.png
2015/10/26  17:07             9,481 govIcon.gif
2015/10/26  17:07            14,869 indexmainbg.jpg
2015/10/26  19:21             1,230 jrwm.png
2015/10/26  19:12             5,737 logo.png
2016/04/14  16:16             1,561 more.png
2016/04/14  16:16             1,643 more2.png
2016/12/21  15:47            24,902 product1.jpg
2016/12/21  15:54            27,512 product10.jpg
2016/12/21  15:55            22,223 product11.jpg
2016/12/21  15:55            27,593 product12.jpg
2016/12/21  15:48            31,281 product2.jpg
2016/12/21  15:49            42,821 product3.jpg
2016/12/21  15:50            27,628 product4.jpg
2016/12/21  15:50            32,621 product5.jpg
2016/12/21  15:53            18,412 product6.jpg
2016/12/21  15:53            15,021 product7.jpg
2016/12/21  15:53            28,331 product8.jpg
2016/12/21  15:54            30,614 product9.jpg
2015/10/26  19:34               227 sanjiaoxing.png
2016/11/21  17:08             1,233 top.png
2016/11/21  15:05             4,718 zczp.png
              33 个文件      1,409,521 字节
               2 个目录 104,693,817,344 可用字节
